"","fips","year","state","county","yrs_potential_life_lost_rate","percent_fair_poor_health","phys_unhealthy_days","mentally_unhealthy_days","violent_crime_rate","income_ratio","percent_child_poverty"
"187","41001",2023,"Oregon","Baker","9508.7837034000004","13.8","3.3630521567999998","4.8560584964000002",NA,"4.696386543","20.399999999999999"
"188","41003",2023,"Oregon","Benton","3953.6634813999999","11.1","2.8807159838","4.9707295386999997",NA,"5.52616","11.4"
"189","41005",2023,"Oregon","Clackamas","5267.4261274999999","10.8","2.7331172222000002","4.6226401008",NA,"4.2077325344999998","8.9"
"190","41007",2023,"Oregon","Clatsop","6873.8441753999996","13.2","3.2449853169999998","5.2067322777999996",NA,"4.1862279271","16.899999999999999"
"191","41009",2023,"Oregon","Columbia","6675.0100221000002","13.1","3.2486053232000001","4.9507821784999999",NA,"3.8655288022000001","12.5"
"192","41011",2023,"Oregon","Coos","7452.2704445999998","15.5","3.5352583095000001","4.8497577663999998",NA,"5.0115140223000001","24.4"
"193","41013",2023,"Oregon","Crook","7348.3065716000001","13.8","3.3075378169","4.9142032262999997",NA,"3.8101728495999998","16.600000000000001"
"194","41015",2023,"Oregon","Curry","8389.9126443000005","13.7","3.2780642950000001","4.9132358829999996",NA,"4.5652247026000001","22.4"
"195","41017",2023,"Oregon","Deschutes","5004.5523598999998","11.6","3.0752429046","4.6826815286999999",NA,"4.2601159597000002","10.1"
"196","41019",2023,"Oregon","Douglas","9195.1618386999999","14.4","3.5046636806999998","4.8477991996999998",NA,"4.1573432412000004","22.1"
"197","41021",2023,"Oregon","Gilliam",NA,"15.2","3.5637682490999998","4.9489919440000003",NA,"5.3171449595000002","14.8"
"198","41023",2023,"Oregon","Grant","7429.3444153999999","14.6","3.5333272024000002","4.9868929041000003",NA,"4.3210782067000002","21.3"
"199","41025",2023,"Oregon","Harney","8437.8441868999998","14.2","3.3908950418999999","4.9150576292999997",NA,"3.5463658113999998","22.5"
"200","41027",2023,"Oregon","Hood River","4440.6811441","13.3","3.1132800084999999","4.9323877642999996",NA,"4.1439751720000002","13.1"
"201","41029",2023,"Oregon","Jackson","6893.8191421000001","13.5","3.1444290972000002","4.7517269457999998",NA,"4.4371775476000002","15.5"
"202","41031",2023,"Oregon","Jefferson","10746.276304000001","15.8","3.5703444326999998","4.9996367148000003",NA,"4.6699330590999999","22.6"
"203","41033",2023,"Oregon","Josephine","9342.7551459999995","15.8","3.7843270961000002","5.2119301107",NA,"4.6971526778000001","23.6"
"204","41035",2023,"Oregon","Klamath","9589.9225019000005","16.2","3.7705686686000002","5.1133058572000003",NA,"5.1018405531999997","23.9"
"205","41037",2023,"Oregon","Lake","9465.2543667000009","16","3.6448221399","4.9829946764999997",NA,"5.4832356121999997","20.100000000000001"
"206","41039",2023,"Oregon","Lane","6556.9455159999998","14.2","3.4959494861999998","5.3812375392999998",NA,"4.5827405012","14.8"
"207","41041",2023,"Oregon","Lincoln","8688.9298383999994","13.8","3.2522961030999999","5.0013858281000001",NA,"4.2277862847999996","22.1"
"208","41043",2023,"Oregon","Linn","7287.6014204000003","13.9","3.4040628141","4.9669818748000001",NA,"3.8919716647000002","14.5"
"209","41045",2023,"Oregon","Malheur","7442.4942945000003","18.899999999999999","3.8333698632000002","4.4396859305999996",NA,"5.0911024836000003","24.4"
"210","41047",2023,"Oregon","Marion","6120.2866260000001","15.9","3.3995969362","4.7056698069999996",NA,"4.0589946553000003","16"
"211","41049",2023,"Oregon","Morrow","7258.1267067999997","20.100000000000001","3.9912452608","5.0218975069000003",NA,"3.9844685818999999","15.7"
"212","41051",2023,"Oregon","Multnomah","6123.8849759000004","11.9","2.8784882506999998","5.1244535061000001",NA,"4.8691987178999998","12.7"
"213","41053",2023,"Oregon","Polk","5675.5576162999996","13.1","3.1798003963000001","4.9718578331999996",NA,"4.6557072828999999","12.6"
"214","41055",2023,"Oregon","Sherman",NA,"13.6","3.2689898735999998","4.8812797967000003",NA,"4.0192577319999998","18.8"
"215","41057",2023,"Oregon","Tillamook","7518.6150874000004","13.4","3.3141546355","4.7614508528000004",NA,"3.874657402","21.3"
"216","41059",2023,"Oregon","Umatilla","7692.8065131000003","16.100000000000001","3.4227807749000001","4.9741057962999999",NA,"4.4547150742000001","16.399999999999999"
"217","41061",2023,"Oregon","Union","8024.4308884000002","14","3.3164376324","4.5276219840999996",NA,"4.1948713700000004","22"
"218","41063",2023,"Oregon","Wallowa",NA,"12.2","2.9977743751000001","4.8245420182999998",NA,"3.9841399244","17.399999999999999"
"219","41065",2023,"Oregon","Wasco","7081.6656996000002","14.8","3.3512982896999999","4.9441949050999998",NA,"4.1541431653999998","18.5"
"220","41067",2023,"Oregon","Washington","4101.8007047999999","10.6","2.6330040926999998","4.2734547666999996",NA,"3.9903581597","9.1"
"221","41069",2023,"Oregon","Wheeler",NA,"14.9","3.5087329714000002","4.989518136",NA,"3.7088095237999998","33"
"222","41071",2023,"Oregon","Yamhill","5695.2879126999997","12.7","3.0348152123999999","4.8668757543999996",NA,"4.0825123152999998","12.1"
